[1] "1)Dealing with Duplicate values.... "
[1] "No Duplicates"
[1] "1)Done with Duplicate values.... "
[1] "2)Dealing with missing values.... "
[1] "2)Done with missing values: "
[1] "3)Dealing with Outlier values.... "
[1] "No of Outliers removed:  9023"
[1] "3)Dealing with extracting engine features values.... "
[1] "3)Done with extracting engine features values.... "
[1] "4)Dealing with missing values for the last time.... "
# A tibble: 1 × 20
  brand model model_year engine    id milage fuel_type transmission ext_col int_col accident clean_title price engine_technology engine_special engine_configuration
  <int> <int>      <int>  <int> <int>  <int>     <int>        <int>   <int>   <int>    <int>       <int> <int>             <int>          <int>                <int>
1     0     0          0      0     0      0         0            0       0       0        0           0     0                 0              0                    0
# ℹ 4 more variables: engine_horsepower <int>, engine_displacement <int>, cylinder_number <int>, engine_valves <int>
[1] "4)Done with missing values for the last time..."
[1] "5)Dealing with Converstion of data for easy modeling"
[1] "5)Done with Converstion of data for easy modeling"
[1] "6)Dealing with Onehot encoding"
[1] "6)Done with Onehot encoding"
    Fold      RMSE       MAE         R2     MAPE
 [1855] 24610.23 23109.52 21948.58 23694.69 24215.64 27570.58 25999.92 27620.25 25440.59 26495.07 27011.87 32183.76 28573.18 33223.72 30754.56 31496.53 33223.72 30622.76
 [1873] 32068.93 32960.21 33223.72 33223.72 33223.72 33223.72 33223.72 33223.72 33223.72 33223.72 33559.21 33223.72 32960.21 33223.72 24520.06 28122.80 24959.57 34147.79
 [1891] 25319.02 30977.71 25125.27 29213.91 29602.07 25346.40 27882.68 29849.52 28389.40 27128.70 26000.47 29602.69 28503.45 29956.41 30500.82 29993.48 27696.44 29849.52
 [1909] 31236.67 27237.68 27696.44 29992.49 29992.49 31159.84 32631.37 29244.63 30593.58 33538.28 34147.79 25536.38 21948.58 29074.31 26772.97 24311.35 25474.41 24311.35
 [1927] 25319.02 23231.74 24311.35 25319.02 29602.69 29074.31 29074.31 26000.47 27620.83 24520.06 29074.31 26000.47 28858.00 25779.16 27620.83 25319.02 27620.83 27696.44
 [1945] 29021.45 30391.99 30883.60 30593.58 28858.00 26530.29 23888.33 25325.51 22968.56 24067.38 26854.55 25527.41 25857.36 27669.31 25440.59 24310.84 29177.81 29213.91
 [1963] 27011.87 30424.79 25440.59 30977.71 29708.07 27011.87 26976.58 30977.71 25318.49 27762.61 22054.43 22797.68 22054.43 22629.70 32203.49 35846.15 32709.60 35846.15
 [1981] 35846.15 37439.28 35846.15 35846.15 35846.15 24311.35 27882.68 30735.38 34147.79 23231.74 24311.35 25319.02 25130.66 24014.67 27783.19 27012.44 32748.21 27028.73
 [1999] 34147.79 31159.84 25779.16 24634.37 30391.99 31804.34 31804.34 24959.57 31804.34 31804.34 31804.34 32748.21 29992.49 34147.79 31159.84 32631.37 34147.79 32631.37
 [2017] 34147.79 31159.84 29776.11 33538.28 32631.37 34147.79 35846.15 34147.79 29737.20 31293.95 34147.79 34147.79 34147.79 29776.11 32203.49 32203.49 34147.79 32631.37
 [2035] 34147.79 34147.79 32203.49 33538.28 25325.51 23109.52 24311.35 33223.72 34874.07 34874.07 30977.71 33559.21 31262.20 35846.15 35846.15 35846.15 35846.15 35846.15
 [2053] 35846.15 35846.15 35846.15 32709.60 35492.93 33538.28 35846.15 35846.15 32048.93 35846.15 35846.15 35846.15 31804.34 30773.41 26119.47 33538.28 33538.28 22968.56
 [2071] 29074.31 33538.28 33538.28 33538.28 33538.28 33538.28 32048.93 33538.28 33538.28 33538.28 32203.49 34147.79 25203.97 25203.97 23165.74 21948.58 22968.56 25294.22
 [2089] 22968.56 28336.84 26722.53 30424.79 28267.15 29073.70 21948.58 25203.97 30698.27 26733.23 29224.65 31496.53 32960.21 30622.76 31038.09 29262.88 32960.21 33559.21
 [2107] 31648.42 28703.01 31648.42 33559.21 34147.79 34874.07 32960.21 33559.21 32203.49 33806.42 32203.49 23777.65 23777.65 24882.62 24882.62 27144.76 27144.76 24882.62
 [2125] 24882.62 27144.76 24882.62 23892.31 24882.62 27402.09 27402.09 24882.62 23777.65 24882.62 24882.62 27402.09 24882.62 24882.62 24882.62 28573.18 23777.65 25143.08
 [2143] 27435.99 23777.65 28573.18 24882.62 24882.62 24882.62 27435.99 27144.76 24882.62 26185.23 28573.18 27654.71 27402.09 26073.01 26073.01 29074.31 29074.31 23777.65
 [2161] 27144.76 24882.62 24882.62 27402.09 27882.68 27882.68 24194.67 26311.51 24882.62 24194.67 25319.02 23892.31 29074.31 25319.02 25319.02 27620.83 27882.68 25319.02
 [2179] 25319.02 24194.67 29074.31 26530.29 25319.02 25319.02 26530.29 25319.02 25536.38 26394.26 25319.02 26530.29 25319.02 23777.65 27882.68 26530.29 29074.31 29074.31
 [2197] 25096.23 29074.31 26530.29 25319.02 26185.23 24882.62 26530.29 29074.31 29074.31 29074.31 29074.31 29074.31 29074.31 29074.31 27620.83 24402.38 27620.83 25319.02
 [2215] 25319.02 24402.38 26530.29 29074.31 24194.67 24402.38 27882.68 25536.38 24311.35 27882.68 24194.67 25319.02 24194.67 26530.29 25319.02 25319.02 27620.83 24194.67
 [2233] 25536.38 24194.67 27675.24 26530.29 25536.38 26530.29 26530.29 23600.75 25319.02 29074.31 29074.31 25536.38 24194.67 25319.02 25319.02 24882.62 27402.09 24194.67
 [2251] 26530.29 27620.83 22797.68 23777.65 26530.29 27620.83 25319.02 27783.19 29074.31 29074.31 29074.31 27783.19 25319.02 25536.38 27882.68 28764.17 27202.09 27435.61
 [2269] 31236.67 27202.09 31236.67 31236.67 29993.48 27202.09 31236.67 31236.67 31236.67 27435.61 31236.67 31236.67 31236.67 30232.58 29849.52 29956.41 30782.01 31236.67
 [2287] 31236.67 31236.67 31236.67 31236.67 31236.67 28949.43 31861.64 33538.28 29206.42 33538.28 29992.49 30603.67 33538.28 32163.69 32163.69 33538.28 34147.79 33538.28
 [2305] 33538.28 33538.28 33538.28 33538.28 33538.28 32219.35 32960.21 32048.93 30735.38 33538.28 37439.28 33538.28 33538.28 33538.28 33538.28 37439.28 33538.28 33538.28
 [2323] 37626.76 37439.28 33538.28 33538.28 33538.28 33538.28 33538.28 32048.93 33538.28 35308.90 33538.28 32163.69 33538.28 29457.16 32203.49 33538.28 33538.28 32048.93
 [2341] 30735.38 32163.69 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 37439.28 37328.32 33538.28 34147.79 33538.28 33538.28 33538.28 32380.69 34147.79
 [2359] 34147.79 35485.71 33538.28 34147.79 34147.79 34147.79 34147.79 32203.49 34147.79 34147.79 34147.79 34147.79 34147.79 34147.79 34147.79 34147.79 34147.79 34147.79
 [2377] 34147.79 33538.28 33806.42 34147.79 34147.79 32748.21 33538.28 33538.28 34147.79 34147.79 33806.42 25319.02 25352.15 25319.02 24194.67 29074.31 25319.02 29074.31
 [2395] 31236.67 30500.82 29956.41 29956.41 31236.67 31236.67 26217.27 27202.09 27202.09 28503.45 29956.41 29956.41 29956.41 31236.67 31236.67 31236.67 31236.67 27435.61
 [2413] 31236.67 33538.28 33538.28 33538.28 33538.28 33050.12 33538.28 30603.67 32048.93 33538.28 32163.69 33538.28 32460.21 30735.38 33538.28 32163.69 29206.42 29206.42
 [2431] 33538.28 30603.67 33538.28 33538.28 33538.28 33538.28 32163.69 33538.28 31861.64 33538.28 33538.28 33538.28 29206.42 32163.69 33538.28 32048.93 33538.28 33538.28
 [2449] 33538.28 33538.28 32203.49 30603.67 33538.28 33538.28 33538.28 30603.67 33538.28 33538.28 33538.28 29457.16 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28
 [2467] 33538.28 33538.28 33538.28 33538.28 33538.28 29206.42 33538.28 33538.28 33538.28 31159.84 33538.28 33538.28 37439.28 33538.28 31293.95 33538.28 34147.79 33288.77
 [2485] 33538.28 33538.28 35485.71 35308.90 33806.42 33806.42 35485.71 37439.28 34147.79 32631.37 33538.28 33538.28 33538.28 33538.28 34147.79 33538.28 32048.93 33538.28
 [2503] 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 32203.49 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 34147.79
 [2521] 30603.67 33538.28 33538.28 33538.28 33538.28 32203.49 33538.28 37142.33 37142.33 33538.28 33538.28 34147.79 37328.32 34147.79 34147.79 34147.79 34147.79 34147.79
 [2539] 34147.79 32440.68 34147.79 34147.79 34147.79 34147.79 32203.49 32203.49 33538.28 35485.71 33538.28 34147.79 34147.79 34147.79 34147.79 34147.79 37328.32 34147.79
 [2557] 33538.28 33538.28 34147.79 34147.79 32203.49 32631.37 34147.79 34147.79 34147.79 34147.79 34147.79 33538.28 34147.79 34147.79 34147.79 34147.79 34147.79 34147.79
 [2575] 34147.79 34147.79 34147.79 34147.79 33538.28 34147.79 33538.28 34147.79 34147.79 34147.79 35485.71 37328.32 34147.79 34147.79 34147.79 34147.79 34147.79 34147.79
 [2593] 33538.28 34147.79 34147.79 34147.79 28149.04 32203.49 33538.28 32631.37 32203.49 34147.79 34147.79 34147.79 34147.79 37439.28 33538.28 26530.29 29074.31 25319.02
 [2611] 27882.68 27882.68 29074.31 27882.68 27620.83 27882.68 25319.02 25319.02 27882.68 29074.31 27882.68 25343.79 27783.19 31236.67 31236.67 31236.67 30391.99 31804.34
 [2629] 31236.67 28503.45 31236.67 31804.34 33538.28 29737.20 34147.79 33538.28 30603.67 33538.28 34147.79 32048.93 32163.69 33538.28 34147.79 34147.79 33538.28 34147.79
 [2647] 32631.37 29737.20 34147.79 34147.79 34147.79 33538.28 33538.28 29737.20 34147.79 32748.21 33538.28 32631.37 34147.79 37142.33 33706.22 34147.79 33538.28 33538.28
 [2665] 32631.37 33538.28 37328.32 32631.37 33538.28 33538.28 34147.79 34147.79 34147.79 34147.79 37328.32 34147.79 28503.45 32203.49 33538.28 31159.84 33538.28 33538.28
 [2683] 33538.28 34147.79 37328.32 34147.79 33538.28 33538.28 33538.28 29074.31 25352.15 25319.02 29074.31 25319.02 29074.31 27620.83 25536.38 29074.31 29074.31 27012.44
 [2701] 31236.67 31236.67 31236.67 29956.41 31236.67 31236.67 31804.34 27202.09 30391.99 31236.67 25994.11 31804.34 30232.58 31236.67 30603.67 32203.49 33538.28 33538.28
 [2719] 33538.28 33538.28 32163.69 33538.28 33538.28 33538.28 33538.28 32748.21 30735.38 33538.28 32203.49 33538.28 35846.15 33538.28 34147.79 34147.79 32203.49 32631.37
 [2737] 26530.29 26530.29 31236.67 33538.28 33538.28 34147.79 33538.28 33538.28 33538.28 34147.79 33538.28 34147.79 33538.28 33538.28 35846.15 32203.49 32748.21 35846.15
 [2755] 33538.28 35846.15 37328.32 37328.32 34147.79 24311.35 29074.31 33538.28 35846.15 35846.15 34147.79 35846.15 35846.15 34147.79 34147.79 33538.28 34147.79 34147.79
 [2773] 37439.28 34147.79 34147.79 32203.49 35846.15 35846.15 33538.28 34147.79 37328.32 33538.28 33538.28 34147.79 33538.28 34254.31 37328.32 32048.93 33538.28 34147.79
 [2791] 34147.79 33538.28 34147.79 34147.79 34147.79 21948.58 29602.69 34420.80 22629.70 30424.79 33538.28 33538.28 26530.29 22054.43 33538.28 21075.05 30424.79 29213.91
 [2809] 29213.91 22836.85 23580.97 30424.79 30424.79 30977.71 29213.91 30424.79 30424.79 29073.70 30668.03 27916.59 30424.79 29213.91 29073.70 29602.07 30424.79 30424.79
 [2827] 30424.79 30424.79 25994.11 33806.42 33806.42 33806.42 33806.42 32048.93 21075.05 29073.70 30668.03 32031.03 30977.71 30668.03 28070.21 32191.43 30668.03 30668.03
 [2845] 30668.03 26706.90 30668.03 32191.43 32191.43 29374.66 32191.43 32191.43 32191.43 32191.43 30424.79 29602.07 29213.91 29213.91 29213.91 30424.79 30977.71 30977.71
 [2863] 32191.43 30668.03 29213.91 30977.71 27916.59 32191.43 33538.28 33892.36 33538.28 34147.79 37328.32 37328.32 34147.79 34147.79 34147.79 34147.79 34147.79 34147.79
 [2881] 32748.21 34147.79 32048.93 33975.71 30773.41 34147.79 34147.79 33538.28 29073.70 30977.71 24610.23 25512.05 29708.07 29602.07 32068.93 33559.21 27128.70 29776.11
 [2899] 29776.11 30603.67 32631.37 24845.85 32631.37 32163.69 32048.93 32631.37 33538.28 34147.79 32631.37 37328.32 33538.28 33538.28 32960.21 21075.05 29602.07 31648.42
 [2917] 33559.21 33559.21 32203.49 33223.72 31648.42 31648.42 35228.30 31648.42 33538.28 37439.28 21948.58 26375.22 25325.51 26375.22 22968.56 24200.87 25325.51 21948.58
 [2935] 26375.22 26854.55 27425.97 24676.81 29602.07 30668.03 26375.22 28573.18 28573.18 31496.53 30668.03 22230.75 30668.03 25731.50 23152.19 23152.19 31236.67 33538.28
 [2953] 33538.28 32203.49 31861.64 33538.28 33538.28 34147.79 24311.35 26677.45 24311.35 25319.02 34147.79 34147.79 37142.33 37328.32 37142.33 37328.32 32203.49 37328.32
 [2971] 37328.32 37328.32 37328.32 34147.79 34147.79 24311.35 34147.79 34147.79 32786.00 30593.58 34147.79 34147.79 34147.79 37142.33 34147.79 37328.32 34147.79 32631.37
 [2989] 37328.32 37328.32 37328.32 35846.15 37328.32 37142.33 32631.37 34147.79 32203.49 34147.79 34147.79 32203.49 34147.79 37328.32 34147.79 32203.49 37328.32 34147.79
 [3007] 26677.45 23231.74 29074.31 24311.35 27917.18 27917.18 27917.18 23231.74 26677.45 29074.31 26772.97 32203.49 33706.22 27917.18 35485.71 37142.33 37142.33 34147.79
 [3025] 34147.79 32203.49 33538.28 35670.66 33538.28 37328.32 34147.79 37142.33 29074.31 35028.84 34147.79 35204.25 29993.48 32203.49 34147.79 34147.79 25779.16 34147.79
 [3043] 28989.13 32203.49 31159.84 33538.28 32631.37 34147.79 34147.79 33538.28 34147.79 32203.49 34147.79 34147.79 32203.49 32203.49 33538.28 34147.79 32203.49 34147.79
 [3061] 26677.45 26772.97 29602.69 34147.79 34147.79 37142.33 37817.33 37142.33 35664.10 29209.53 21948.58 22054.43 22797.68 23405.54 30668.03 30365.84 30424.79 31936.10
 [3079] 31936.10 30365.84 30188.39 30424.79 29213.91 32313.27 31776.97 31936.10 31936.10 30424.79 28996.48 26443.74 31776.97 30424.79 21785.29 22642.47 24493.22 23405.54
 [3097] 23694.69 29073.70 32031.03 25440.59 28857.40 30977.71 30365.84 29177.81 27910.17 27672.61 31776.97 29213.91 21785.29 22797.68 26443.74 28996.48 31776.97 31776.97
 [3115] 31776.97 31776.97 27893.85 24181.16 27893.85 28033.53 32191.43 29354.10 32031.03 29624.72 33862.98 32031.03 32031.03 32031.03 32031.03 32031.03 32031.03 27893.85
 [3133] 32031.03 30608.61 32031.03 32031.03 32031.03 32031.03 32031.03 32031.03 32031.03 30668.03 32031.03 27893.85 30718.22 26655.16 21075.05 24504.77 25325.51 21075.05
 [3151] 22054.43 22968.56 22054.43 23109.52 21075.05 22968.56 21785.29 21948.58 21948.58 23385.98 26854.55 34147.79 22797.68 29213.91 24200.87 22797.68 22797.68 23765.84
 [3169] 21255.97 22243.76 24935.11 24493.22 25473.88 26772.41 27916.59 25325.51 24379.12 21075.05 21785.29 22243.76 22797.68 23223.04 24287.53 24870.27 23606.47 25130.13
 [3187] 22797.68 26495.07 26495.07 30977.71 25106.03 28267.15 29306.14 25440.59 35028.84 35028.84 35028.84 34593.38 37142.33 37142.33 27916.59 29149.83 30218.36 35028.84
 [3205] 37142.33 33473.30 22968.56 22797.68 22797.68 23888.33 23385.98 21785.29 22054.43 22347.46 23385.98 25125.27 26327.27 25664.98 27674.66 26976.58 30424.79 28960.73
 [3223] 28388.81 30977.71 30977.71 30198.44 25778.62 28122.21 29213.91 28790.85 24067.38 21785.29 26375.22 31776.97 28857.40 30517.90 24697.50 21948.58 26179.00 28573.18
 [3241] 24493.22 28851.82 29429.08 28857.40 22054.43 21075.05 22993.39 21972.31 26179.00 22054.43 21785.29 21785.29 21785.29 22797.68 22797.68 22797.68 24870.27 22797.68
 [3259] 21785.29 22797.68 21785.29 30198.44 28857.40 22797.68 22797.68 21785.29 22827.51 25106.03 21948.58 26179.00 24212.32 22968.56 21785.29 22054.43 23765.84 21075.05
 [3277] 22054.43 21785.29 22054.43 24014.67 28858.00 25486.91 29206.42 31624.60 21948.58 22054.43 22054.43 22054.43 22054.43 25325.51 21948.58 25474.41 24311.35 26772.97
 [3295] 24311.35 25130.66 23231.74 24311.35 24014.67 24311.35 24194.67 25130.66 24311.35 32203.49 24014.67 25779.16 24311.35 23231.74 24634.37 24014.67 25319.02 28288.11
 [3313] 25800.72 29733.54 27696.44 28989.13 29737.20 32048.93 29737.20 29737.20 29737.20 29737.20 31159.84 29737.20 28044.03 34147.79 29737.20 31159.84 29737.20 27701.80
 [3331] 28044.03 27701.80 33288.77 29737.20 32748.21 30375.98 32163.69 32203.49 29234.99 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 32203.49 33538.28 30603.67
 [3349] 32203.49 33538.28 33538.28 25474.41 23431.18 25319.02 26999.71 26999.71 25800.72 26343.70 29737.20 29385.67 33288.77 28044.03 33538.28 30603.67 28416.65 29737.20
 [3367] 33288.77 29206.42 28989.13 27701.80 33538.28 32748.21 31924.40 33538.28 29206.42 29206.42 28044.03 29234.99 33538.28 33861.74 32203.49 28044.03 30766.34 35308.90
 [3385] 32203.49 29206.42 30603.67 32203.49 32203.49 32203.49 37142.33 37142.33 32203.49 33538.28 30773.41 35028.84 35028.84 35028.84 32203.49 24311.35 28989.13 33288.77
 [3403] 29027.06 30773.41 29206.42 33538.28 33538.28 32203.49 29385.67 32048.93 33538.28 33538.28 33538.28 29206.42 35492.93 32203.49 33538.28 24311.35 23231.74 24311.35
 [3421] 23231.74 23231.74 29074.31 28989.13 30603.67 27909.44 30375.98 29244.63 32203.49 33538.28 33538.28 33538.28 30773.41 32203.49 33538.28 33538.28 33538.28 32203.49
 [3439] 33538.28 33538.28 28284.79 33538.28 29244.63 32203.49 32203.49 34147.79 33538.28 32203.49 32203.49 33538.28 33538.28 33640.92 35028.84 31963.80 33473.30 35308.90
 [3457] 32203.49 33538.28 35028.84 25163.54 23231.74 24014.67 25130.66 24311.35 25130.66 23231.74 24311.35 25130.66 26999.71 31159.84 29737.20 29737.20 29206.42 27909.44
 [3475] 32048.93 23231.74 23231.74 25474.41 29993.48 34147.79 30506.72 32203.49 32163.69 25130.66 28858.00 24311.35 24311.35 25130.66 33538.28 24311.35 29737.20 26798.67
 [3493] 33538.28 34147.79 33538.28 34147.79 37142.33 33538.28 33538.28 33538.28 23231.74 29206.42 31159.84 30773.41 29457.16 32203.49 33538.28 35028.84 30424.79 30424.79
 [3511] 34147.79 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 32048.93 33538.28 30603.67 32203.49 26798.67 33538.28 33538.28 29206.42 32631.37 31963.80 33538.28
 [3529] 33538.28 29213.91 23231.74 23231.74 33538.28 35028.84 33538.28 24311.35 24194.67 28416.65 32748.21 34147.79 30773.41 32048.93 33538.28 32203.49 33538.28 33538.28
 [3547] 33538.28 33538.28 29385.67 32203.49 35028.84 35028.84 35028.84 35028.84 35028.84 35028.84 35308.90 33538.28 33538.28 33043.48 35028.84 22054.43 32460.95 25535.85
 [3565] 30424.79 29213.91 35028.84 33861.74 22797.68 30977.71 30977.71 24310.84 27708.81 27847.57 31776.97 31776.97 32031.03 31936.10 25106.03 29602.07 24310.84 27916.59
 [3583] 32262.12 35028.84 31776.97 21075.05 21785.29 25533.39 25130.13 24310.84 27882.09 25130.13 30977.71 31776.97 28857.40 28857.40 27916.59 29213.91 24310.84 27674.66
 [3601] 26332.36 25371.62 30365.84 22054.43 30773.41 22968.56 35028.84 21948.58 21075.05 21075.05 23109.52 21075.05 22968.56 21948.58 21075.05 22054.43 21075.05 21075.05
 [3619] 21948.58 22054.43 21948.58 21075.05 22054.43 22054.43 22054.43 21075.05 21075.05 21075.05 21075.05 21075.05 21785.29 21785.29 24311.35 21075.05 21948.58 22054.43
 [3637] 21785.29 21075.05 21075.05 22797.68 23694.69 27209.06 22243.76 22054.43 21075.05 22054.43 22054.43 24311.35 22797.68 22054.43 21785.29 21075.05 22827.51 23888.33
 [3655] 21785.29 22054.43 21785.29 35308.90 33740.92 35204.25 35028.84 35028.84 28105.01 29447.47 27984.57 30668.03 32203.49 30668.03 30668.03 29411.08 22054.43 23888.33
 [3673] 21785.29 22968.56 28960.73 26297.96 25318.49 30424.79 30424.79 28703.01 28879.17 30076.18 28489.47 30977.71 32960.21 32960.21 32960.21 33538.28 27620.83 29074.31
 [3691] 29074.31 24402.38 25536.38 27882.68 23231.74 27435.61 27435.61 28989.13 29385.67 29206.42 32203.49 29206.42 29206.42 33538.28 28416.65 29206.42 33538.28 30603.67
 [3709] 33538.28 29457.16 33538.28 30603.67 33538.28 30603.67 32163.69 31861.64 32163.69 33538.28 32163.69 33538.28 33538.28 33538.28 33538.28 30603.67 33538.28 30848.34
 [3727] 33538.28 33538.28 32203.49 33538.28 29206.42 33538.28 33538.28 34147.79 33538.28 34147.79 34147.79 33538.28 32203.49 32048.93 32631.37 33538.28 33538.28 33538.28
 [3745] 34147.79 33538.28 33538.28 33538.28 32203.49 33538.28 33538.28 34147.79 32048.93 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28
 [3763] 33538.28 29234.99 33538.28 33538.28 33538.28 33538.28 35028.84 32048.93 21075.05 22797.68 21075.05 21948.58 21948.58 26375.22 26523.72 26495.07 28740.57 32960.21
 [3781] 25319.02 25056.68 27882.68 25319.02 24194.67 25130.66 27576.49 25319.02 25319.02 24311.35 25812.89 25319.02 25319.02 25319.02 29074.31 27576.49 27882.68 29074.31
 [3799] 26530.29 27783.19 25352.15 25536.38 25130.66 25319.02 26332.92 26197.90 25130.66 27783.19 27882.68 25319.02 23231.74 24014.67 25203.97 27415.34 27882.68 27882.68
 [3817] 26332.92 25352.15 27882.68 28858.00 25779.16 28503.45 27369.03 31236.67 28503.45 27237.68 25994.11 29675.09 29849.52 28626.12 28357.29 27696.44 31804.34 27202.09
 [3835] 30773.41 27909.44 32748.21 27909.44 29206.42 29385.67 31159.84 29457.16 28416.65 33538.28 28989.13 31293.95 29206.42 33538.28 29776.11 30603.67 32163.69 29206.42
 [3853] 33538.28 30603.67 34147.79 32163.69 29206.42 29206.42 28080.72 30375.98 32748.21 34147.79 30375.98 34147.79 32631.37 29206.42 33538.28 31159.84 33538.28 30603.67
 [3871] 33538.28 32748.21 34147.79 32163.69 30603.67 33538.28 33538.28 30603.67 34147.79 34147.79 33538.28 34147.79 28044.03 33538.28 34147.79 33538.28 33538.28 34147.79
 [3889] 34147.79 34147.79 34147.79 33538.28 34147.79 34147.79 33538.28 34147.79 34147.79 29206.42 33538.28 34147.79 32460.21 32631.37 33538.28 32203.49 33288.77 34147.79
 [3907] 33806.42 34147.79 33538.28 33538.28 30603.67 33538.28 35204.25 32048.93 33538.28 31159.84 34147.79 32203.49 33538.28 33538.28 34147.79 34147.79 32203.49 33538.28
 [3925] 34147.79 34147.79 33538.28 33538.28 32631.37 33538.28 34147.79 34147.79 21075.05 21624.77 22797.68 22054.43 23109.52 22054.43 24287.53 22968.56 21075.05 22054.43
 [3943] 22054.43 22054.43 22054.43 21075.05 21075.05 23109.52 22968.56 21075.05 26375.22 31236.67 33288.77 33538.28 33538.28 25294.22 25325.51 21075.05 22054.43 26375.22
 [3961] 24287.53 21075.05 22054.43 24287.53 22968.56 25203.97 22054.43 25203.97 22054.43 28573.18 21075.05 24200.87 22054.43 24402.38 25319.02 29074.31 29849.52 33538.28
 [3979] 33538.28 33538.28 33538.28 33538.28 33538.28 32048.93 31861.64 33538.28 21075.05 30977.71 25325.51 21075.05 22968.56 21624.77 29149.83 35028.84 35028.84 33473.30
 [3997] 22968.56 21075.05 27547.43 22797.68 23405.54 21075.05 21075.05 26179.00 26444.29 33706.22 28996.48 27672.61 31776.97 27910.17 30188.39 35028.84 35204.25 35204.25
 [4015] 35028.84 35028.84 33806.42 35028.84 22054.43 24316.47 31776.97 28267.15 27672.61 30977.71 30365.84 31936.10 31776.97 30365.84 22968.56 25325.51 24882.62 26375.22
 [4033] 23892.31 23892.31 24882.62 22054.43 28573.18 24882.62 29074.31 24067.38 26375.22 23892.31 29074.31 23892.31 24697.50 28573.18 23892.31 27402.09 26311.51 24882.62
 [4051] 25096.23 27882.68 22243.76 28151.63 22831.32 24882.62 23892.31 27882.68 25536.38 25319.02 27917.18 22054.43 21075.05 22968.56 24882.62 24882.62 27435.99 28573.18
 [4069] 27882.68 25319.02 27882.68 25319.02 25319.02 25319.02 29074.31 25779.16 25035.33 24697.50 24882.62 25035.33 27675.24 29074.31 25319.02 29074.31 27917.18 25319.02
 [4087] 24945.49 28858.00 22831.32 24697.50 24311.35 29074.31 25319.02 29074.31 29074.31 27882.68 25319.02 26677.45 27675.24 29074.31 28858.00 29074.31 25319.02 25319.02
 [4105] 24634.37 29074.31 24311.35 29074.31 25536.38 29602.69 27917.18 23600.75 23027.32 23892.31 24520.06 24014.67 25130.66 25319.02 25130.66 26530.29 29074.31 29074.31
 [4123] 25130.66 29074.31 25319.02 26530.29 27882.68 29074.31 24697.50 27882.68 27917.18 28858.00 29074.31 27675.24 25130.66 25536.38 23892.31 29074.31 32960.21 33538.28
 [4141] 28989.13 25319.02 27620.83 31236.67 33288.77 33538.28 33538.28 33288.77 34147.79 34147.79 34147.79 33538.28 34147.79 33538.28 33288.77 34147.79 32748.21 31804.34
 [4159] 32203.49 33538.28 33538.28 34147.79 33538.28 34147.79 34147.79 33538.28 34147.79 35204.25 33538.28 34147.79 34147.79 29737.20 32203.49 33538.28 32203.49 34147.79
 [4177] 34147.79 33538.28 33538.28 32203.49 34147.79 32203.49 33538.28 33538.28 33538.28 32203.49 34147.79 33538.28 34147.79 34147.79 32203.49 33538.28 34147.79 33538.28
 [4195] 34147.79 33538.28 30773.41 34147.79 33538.28 34147.79 34147.79 33538.28 34147.79 33538.28 34147.79 32631.37 33538.28 32631.37 33538.28 34147.79 33538.28 34147.79
 [4213] 34147.79 32203.49 33538.28 33538.28 32203.49 32203.49 34147.79 34147.79 33538.28 33538.28 34147.79 34147.79 33538.28 34147.79 33538.28 34147.79 32203.49 33538.28
 [4231] 32203.49 34147.79 34147.79 29074.31 34147.79 34147.79 33538.28 31159.84 32203.49 32203.49 32048.93 31159.84 30603.67 34147.79 32203.49 33902.86 33538.28 34147.79
 [4249] 32203.49 33538.28 30773.41 33538.28 33538.28 33538.28 32203.49 33538.28 33538.28 32048.93 34147.79 32048.93 34147.79 32203.49 29206.42 33538.28 32203.49 34147.79
 [4267] 33538.28 32048.93 32631.37 33538.28 33538.28 30773.41 34147.79 32203.49 33538.28 35204.25 35204.25 33288.77 33538.28 32203.49 33538.28 34147.79 33538.28 33538.28
 [4285] 34147.79 34147.79 34147.79 32203.49 34147.79 33538.28 33538.28 34147.79 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 32203.49 34147.79 33538.28 34147.79
 [4303] 32203.49 32203.49 33538.28 33538.28 34147.79 34147.79 35028.84 35204.25 32203.49 33538.28 34147.79 32203.49 34147.79 33538.28 34147.79 34147.79 32203.49 33538.28
 [4321] 34147.79 32203.49 33538.28 34147.79 34147.79 33538.28 33538.28 32203.49 34147.79 33538.28 33538.28 34147.79 34147.79 29457.16 35028.84 34147.79 29737.20 32203.49
 [4339] 34147.79 34147.79 34147.79 34147.79 34147.79 34147.79 32203.49 33538.28 33538.28 32203.49 34147.79 32203.49 33538.28 32203.49 34147.79 34147.79 34147.79 34147.79
 [4357] 33538.28 35204.25 35028.84 35028.84 35204.25 33538.28 33538.28 34147.79 34147.79 32203.49 32048.93 32631.37 32203.49 34147.79 33538.28 34147.79 34147.79 30773.41
